info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--13341-LZhu2A73gziL
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/public at /tmp/chromatic--13341-LZhu2A73gziL/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13368) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/storybook-init-framework-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/.storybook/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Avatar/Avatar.stories.tsx
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/AvatarAndName/AvatarAndName.stories.tsx
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Badge/Badge.stories.tsx
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Button/Button.stories.tsx
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/ButtonGroup/ButtonGroup.stories.tsx
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Card/Card.stories.tsx
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Checkbox/Checkbox.stories.tsx
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/CheckboxList/CheckboxList.stories.tsx
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/DataTable/DataTable.stories.tsx
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/DatePicker/DatePicker.stories.tsx
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Dropdown/DropDown.stories.tsx
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/EmptyState/EmptyState.stories.tsx
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/FileUpload/FileUpload.stories.tsx
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/FiltersandSearch/FiltersandSearch.stories.tsx
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/FooterLink/FooterLink.stories.tsx
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/ImageCard/ImageCard.stories.tsx
<s> [webpack.Progress] 18% building 71/107 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/InputField/InputField.stories.tsx
<s> [webpack.Progress] 18% building 71/108 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Link/Link.stories.tsx
<s> [webpack.Progress] 18% building 71/109 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/MediaCard/MediaCard.stories.tsx
<s> [webpack.Progress] 18% building 71/110 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 18% building 71/111 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Navigation/Navigation.stories.tsx
<s> [webpack.Progress] 18% building 71/112 modules 41 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/OverviewCard/OverviewCard.stories.tsx
<s> [webpack.Progress] 18% building 71/113 modules 42 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Page/Page.stories.tsx
<s> [webpack.Progress] 18% building 71/114 modules 43 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Progressbar/ProgressBar.stories.tsx
<s> [webpack.Progress] 18% building 71/115 modules 44 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/RadioButton/RadioButton.stories.tsx
<s> [webpack.Progress] 18% building 71/116 modules 45 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/RangeSlider/RangeSlider.stories.tsx
<s> [webpack.Progress] 18% building 71/117 modules 46 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Search/Search.stories.tsx
<s> [webpack.Progress] 18% building 71/118 modules 47 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Spinner/Spinner.stories.tsx
<s> [webpack.Progress] 18% building 71/119 modules 48 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Switch/Switch.stories.tsx
<s> [webpack.Progress] 18% building 71/120 modules 49 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Tabs/Tabs.stories.tsx
<s> [webpack.Progress] 18% building 71/121 modules 50 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Tags/Tags.stories.tsx
<s> [webpack.Progress] 18% building 71/122 modules 51 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Topbar/Topbar.stories.tsx
<s> [webpack.Progress] 18% building 71/123 modules 52 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Typography/Typography.stories.tsx
<s> [webpack.Progress] 18% building 71/124 modules 53 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/125 modules 54 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/126 modules 55 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/127 modules 56 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 72/127 modules 55 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 73/127 modules 54 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 74/127 modules 53 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/object-to-string.js
