info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--12055-EMTXjSeEvS8n
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/public at /tmp/chromatic--12055-EMTXjSeEvS8n/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12075) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/storybook-init-framework-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/.storybook/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Avatar/Avatar.stories.tsx
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/AvatarAndName/AvatarAndName.stories.tsx
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Badge/Badge.stories.tsx
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Button/Button.stories.tsx
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/ButtonGroup/ButtonGroup.stories.tsx
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Card/Card.stories.tsx
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Checkbox/Checkbox.stories.tsx
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/CheckboxList/CheckboxList.stories.tsx
<s> [webpack.Progress] 17% building 64/92 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/DataTable/DataTable.stories.tsx
<s> [webpack.Progress] 17% building 64/93 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/DatePicker/DatePicker.stories.tsx
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Dropdown/DropDown.stories.tsx
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/EmptyState/EmptyState.stories.tsx
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/FileUpload/FileUpload.stories.tsx
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/FiltersandSearch/FiltersandSearch.stories.tsx
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/FooterLink/FooterLink.stories.tsx
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/ImageCard/ImageCard.stories.tsx
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/InputField/InputField.stories.tsx
<s> [webpack.Progress] 17% building 64/101 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Link/Link.stories.tsx
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/MediaCard/MediaCard.stories.tsx
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 17% building 64/104 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Navigation/Navigation.stories.tsx
<s> [webpack.Progress] 17% building 64/105 modules 41 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/OverviewCard/OverviewCard.stories.tsx
<s> [webpack.Progress] 17% building 64/106 modules 42 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Page/Page.stories.tsx
<s> [webpack.Progress] 17% building 64/107 modules 43 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Progressbar/ProgressBar.stories.tsx
<s> [webpack.Progress] 17% building 64/108 modules 44 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/RadioButton/RadioButton.stories.tsx
<s> [webpack.Progress] 17% building 64/109 modules 45 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/RangeSlider/RangeSlider.stories.tsx
<s> [webpack.Progress] 17% building 64/110 modules 46 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Search/Search.stories.tsx
<s> [webpack.Progress] 17% building 64/111 modules 47 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Spinner/Spinner.stories.tsx
<s> [webpack.Progress] 17% building 64/112 modules 48 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Switch/Switch.stories.tsx
<s> [webpack.Progress] 17% building 64/113 modules 49 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Tabs/Tabs.stories.tsx
<s> [webpack.Progress] 17% building 64/114 modules 50 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Tags/Tags.stories.tsx
<s> [webpack.Progress] 17% building 64/115 modules 51 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Topbar/Topbar.stories.tsx
<s> [webpack.Progress] 17% building 64/116 modules 52 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Typography/Typography.stories.tsx
<s> [webpack.Progress] 17% building 65/116 modules 51 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Typography/Typography.stories.tsx
<s> [webpack.Progress] 17% building 65/117 modules 52 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/118 modules 53 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 65/119 modules 54 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 65/120 modules 55 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 65/121 modules 56 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 65/122 modules 57 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 66/122 modules 56 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 67/122 modules 55 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 68/122 modules 54 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 69/122 modules 53 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 69/123 modules 54 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/global/window.js
<s> [webpack.Progress] 18% building 69/124 modules 55 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/124 modules 54 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/124 modules 53 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/124 modules 52 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/124 modules 51 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/124 modules 50 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/125 modules 51 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/webpack/buildin/harmony-module.js
